Kast nr., Tern. 1, Tern. 2
277, 3, 6
278, 2, 2
279, 2, 2
280, 4, 5
281, 5, 4
282, 1, 3
283, 4, 5
284, 5, 2
285, 4, 5
286, 1, 6
287, 6, 6
288, 5, 3
289, 6, 2
290, 1, 6
291, 2, 5
292, 5, 1
293, 6, 2
294, 6, 2
295, 6, 2
296, 4, 3
297, 2, 3
298, 2, 6
299, 2, 3
300, 4, 6
301, 4, 1
302, 1, 2
303, 1, 5
304, 3, 3
305, 2, 1
306, 6, 5
307, 4, 3
308, 4, 5
309, 1, 4
310, 6, 3
311, 3, 6
312, 1, 1
313, 4, 2
314, 2, 5
315, 2, 3
316, 3, 2
317, 4, 1
318, 2, 6
319, 3, 2
320, 5, 1
321, 5, 3
322, 5, 4
323, 6, 4
324, 3, 3
325, 1, 4
326, 5, 5
327, 6, 3
328, 5, 5
329, 1, 3
330, 2, 1
331, 6, 6
332, 2, 5
333, 4, 1
334, 3, 5
335, 6, 5
336, 3, 6
337, 2, 6
338, 5, 2
339, 4, 5
340, 2, 2
341, 4, 4
342, 4, 5
343, 5, 1
344, 6, 2
345, 2, 6
346, 5, 1
347, 3, 6
348, 5, 6
349, 6, 5
350, 6, 5
351, 3, 6
352, 1, 1
353, 1, 4
354, 4, 4
355, 2, 2
356, 1, 3
357, 4, 6
358, 5, 4
359, 3, 3
360, 5, 4
361, 5, 4
362, 5, 5
363, 1, 6
364, 1, 4
365, 5, 6
366, 4, 3
367, 3, 4
368, 3, 6
369, 1, 4
370, 6, 5
371, 5, 3
372, 3, 6
373, 1, 6
374, 6, 3
375, 5, 6
376, 3, 3
377, 6, 5
378, 2, 4
379, 4, 3
380, 2, 5
381, 4, 6
382, 3, 3
383, 5, 4
384, 4, 6
385, 5, 4
386, 1, 4
387, 5, 6
388, 6, 5
389, 2, 1
390, 2, 2
391, 3, 1
392, 6, 2
393, 5, 5
394, 3, 5
395, 6, 2
396, 3, 5
397, 3, 2
398, 5, 1
399, 3, 1
400, 6, 2
401, 2, 1
402, 6, 6
403, 3, 3
404, 1, 1
405, 1, 3
406, 4, 5
407, 3, 1
408, 1, 3
409, 5, 2
410, 3, 6
411, 3, 6
412, 5, 2
413, 5, 6
414, 3, 2
415, 2, 2
416, 5, 5
417, 6, 3
418, 5, 2
419, 3, 5
420, 6, 2
421, 1, 5
422, 6, 6
423, 2, 2
424, 4, 2
425, 4, 1
426, 4, 3
427, 2, 3
428, 4, 3
429, 2, 6
430, 1, 4
431, 4, 5
432, 2, 4
433, 6, 5
434, 6, 3
435, 2, 5
436, 1, 2
437, 6, 3
438, 2, 5
439, 6, 4
440, 2, 6
441, 4, 2
442, 2, 1
443, 5, 3
444, 1, 6
445, 1, 4
446, 1, 1
447, 2, 1
448, 4, 2
449, 3, 2
450, 5, 3
451, 5, 6
452, 2, 3
453, 1, 1
454, 6, 2
455, 1, 3
456, 6, 6
457, 2, 1
458, 3, 3
459, 2, 6
460, 5, 2
461, 5, 3
462, 6, 4
463, 6, 2
464, 4, 4
465, 6, 4
466, 4, 3
467, 6, 1
468, 4, 1
469, 6, 2
470, 5, 5
471, 6, 5
472, 1, 3
473, 3, 6
474, 6, 6
475, 5, 4
476, 1, 2
477, 6, 4
478, 2, 2
479, 2, 6
480, 4, 4
481, 5, 3
482, 3, 3
483, 6, 6
484, 3, 6
485, 4, 5
486, 2, 4
487, 6, 1
488, 1, 6
489, 2, 2
490, 2, 3
491, 2, 6
492, 3, 1
493, 5, 1
494, 4, 1
495, 6, 6
496, 1, 4
497, 1, 3
498, 3, 3
499, 3, 2
500, 4, 3
501, 2, 2
502, 6, 3
503, 2, 5
504, 5, 4
505, 4, 4
506, 3, 6
507, 3, 3
508, 1, 5
509, 5, 2
510, 6, 1
511, 5, 2
512, 5, 2
513, 1, 1
514, 6, 2
515, 5, 6
516, 4, 6
517, 2, 5
518, 6, 1
519, 1, 6
520, 2, 1
521, 2, 5
522, 5, 6
523, 4, 3
524, 1, 3
525, 6, 5
526, 3, 3
527, 4, 6
528, 3, 3
529, 6, 1
530, 1, 4
531, 2, 3
532, 6, 3
533, 4, 1
534, 1, 2
535, 1, 5
536, 5, 1
537, 1, 4
538, 4, 1
539, 3, 4
540, 5, 6
541, 1, 3
542, 5, 4
543, 1, 4
544, 4, 4
545, 5, 5
546, 1, 6
547, 5, 4
548, 5, 3
549, 6, 6
550, 4, 2
551, 4, 1
552, 5, 6
553, 3, 4
554, 6, 3
555, 5, 2
556, 3, 4
557, 2, 6
558, 2, 3
559, 3, 4
560, 4, 3
561, 6, 3
562, 4, 5
563, 5, 4
564, 3, 6
565, 3, 4
566, 2, 6
567, 1, 3
568, 2, 1
569, 2, 6
570, 4, 5
571, 1, 5
572, 3, 3
573, 3, 2
574, 6, 5
575, 6, 6
576, 6, 5
577, 3, 6
578, 1, 3
579, 3, 3
580, 3, 1
581, 2, 2
582, 1, 3
583, 2, 6
584, 3, 3
585, 1, 3
586, 1, 6
587, 2, 4
588, 1, 6
589, 1, 3
590, 6, 5
591, 4, 3
592, 6, 2
593, 6, 1
594, 5, 2
595, 1, 1
596, 5, 2
597, 1, 4
598, 2, 3
599, 2, 3
600, 4, 4
601, 5, 5
602, 2, 6
603, 5, 6
604, 3, 4
605, 4, 5
606, 1, 4
607, 4, 5
608, 6, 1
609, 3, 2
610, 2, 3
611, 1, 1
612, 2, 5
613, 5, 4
614, 2, 4
615, 2, 3
616, 5, 6
617, 1, 4
618, 4, 3
619, 2, 5
620, 2, 6
621, 1, 4
622, 3, 2
623, 4, 5
624, 3, 4
625, 1, 3
626, 4, 5
627, 6, 4
628, 1, 6
629, 6, 6
630, 5, 3
631, 2, 2
632, 1, 4
633, 6, 1
634, 3, 4
635, 1, 4
636, 2, 6
637, 3, 1
638, 3, 4
639, 2, 2
640, 4, 4
641, 6, 2
642, 6, 2
643, 3, 3
644, 5, 4
645, 3, 2
646, 6, 2
647, 2, 1
648, 6, 1
649, 5, 1
650, 5, 1
651, 2, 1
652, 2, 4
653, 1, 5
654, 4, 1
655, 2, 5
656, 5, 6
657, 1, 6
658, 4, 3
659, 4, 5
660, 5, 3
661, 2, 4
662, 5, 4
663, 2, 6
664, 4, 2
665, 2, 6
666, 1, 3
667, 2, 4
668, 1, 1
669, 4, 5
670, 2, 6
671, 5, 2
672, 6, 1
673, 2, 3
674, 6, 1
675, 6, 2
676, 6, 2
677, 5, 4
678, 3, 1
679, 2, 1
680, 5, 3
681, 3, 5
682, 5, 1
683, 4, 1
684, 2, 6
685, 1, 1
686, 6, 1
687, 5, 6
688, 6, 2
689, 5, 3
690, 5, 3
691, 1, 1
692, 6, 6
693, 4, 4
694, 1, 6
695, 4, 5
696, 4, 5
697, 6, 6
698, 1, 6
699, 6, 3
700, 2, 5
701, 6, 3
702, 4, 4
703, 3, 3
704, 5, 3
705, 4, 6
706, 2, 4
707, 6, 6
708, 4, 1
709, 5, 4
710, 1, 6
711, 4, 4
712, 2, 5
713, 5, 4
714, 3, 3
715, 4, 5
716, 1, 3
717, 5, 6
718, 1, 1
719, 2, 2
720, 3, 4
721, 1, 1
722, 4, 6
723, 5, 5
724, 3, 6
725, 2, 4
726, 3, 1
727, 3, 4
728, 5, 1
729, 6, 5
730, 1, 5
731, 4, 6
732, 2, 3
733, 2, 6
734, 2, 3
735, 1, 1
736, 6, 6
737, 2, 4
738, 3, 1
739, 3, 4
740, 6, 1
741, 6, 1
742, 1, 4
743, 6, 4
744, 4, 4
745, 5, 1
746, 5, 6
747, 4, 5
748, 5, 3
749, 1, 1
750, 2, 6
751, 6, 1
752, 5, 1
753, 4, 3
754, 5, 2
755, 4, 1
756, 5, 2
757, 2, 6
758, 2, 5
759, 5, 5
760, 3, 6
761, 6, 5
762, 6, 1
763, 4, 6
764, 3, 2
765, 2, 1
766, 3, 1
767, 1, 3
768, 2, 3
769, 6, 1
770, 4, 1
771, 2, 5
772, 4, 1
773, 5, 2
774, 6, 4
775, 1, 4
776, 4, 6
777, 4, 3
778, 1, 2
779, 2, 2
780, 4, 6
781, 2, 2
782, 2, 1
783, 2, 1
784, 4, 3
785, 3, 5
786, 6, 3
787, 2, 2
788, 2, 5
789, 4, 2
790, 4, 4
791, 5, 6
792, 3, 2
793, 4, 2
794, 1, 5
795, 3, 1
796, 6, 4
797, 5, 3
798, 3, 1
799, 4, 6
800, 4, 4
801, 4, 1
802, 5, 2
803, 5, 6
804, 3, 2
805, 4, 6
806, 6, 3
807, 4, 3
808, 5, 5
809, 6, 1
810, 3, 3
811, 6, 4
812, 5, 2
813, 2, 5
814, 1, 6
815, 6, 5
816, 1, 3
817, 2, 2
818, 6, 5
819, 2, 3
820, 1, 3
821, 1, 1
822, 5, 4
823, 3, 1
824, 2, 2
825, 3, 3
826, 5, 1
827, 2, 3
828, 6, 5
829, 5, 5
830, 6, 1
831, 2, 1
832, 6, 1
833, 4, 3
834, 1, 4
835, 5, 1
836, 4, 2
837, 3, 2
838, 3, 6
839, 1, 3
840, 1, 5
841, 6, 5
842, 6, 5
843, 4, 4
844, 1, 6
845, 6, 6
846, 4, 3
847, 6, 2
848, 1, 5
849, 2, 5
850, 1, 2
851, 1, 5
852, 1, 1
853, 5, 5
854, 1, 1
855, 3, 6
856, 6, 2
857, 1, 2
858, 2, 6
859, 5, 1
860, 6, 1
861, 6, 5
862, 1, 4
863, 6, 4
864, 5, 3
865, 6, 1
866, 3, 4
867, 5, 5
868, 2, 6
869, 4, 5
870, 4, 5
871, 5, 3
872, 1, 5
873, 6, 6
874, 2, 2
875, 1, 3
876, 2, 5
877, 2, 4
878, 2, 2
879, 5, 4
880, 5, 3
881, 2, 2
882, 1, 1
883, 6, 2
884, 6, 5
885, 4, 2
886, 6, 5
887, 1, 3
888, 3, 6
889, 4, 1
890, 5, 3
891, 5, 1
892, 3, 1
893, 6, 1
894, 4, 4
895, 6, 2
896, 3, 3
897, 3, 5
898, 6, 3
899, 3, 4
900, 3, 5
901, 5, 5
902, 1, 6
903, 1, 3
904, 1, 6
905, 2, 5
906, 2, 4
907, 5, 1
908, 6, 4
909, 1, 2
910, 5, 2
911, 6, 3
912, 2, 1
913, 6, 1
914, 2, 4
915, 6, 3
916, 6, 6
917, 3, 6
918, 5, 5
919, 5, 4
920, 4, 4
921, 4, 4
922, 2, 2
923, 1, 2
924, 2, 6
925, 6, 6
926, 5, 2
927, 1, 6
928, 3, 4
929, 5, 2
930, 2, 1
931, 5, 1
932, 2, 5
933, 6, 6
934, 1, 2
935, 2, 4
936, 6, 5
937, 2, 5
938, 3, 2
939, 3, 1
940, 5, 4
941, 4, 4
942, 1, 2
943, 4, 4
944, 5, 4
945, 2, 4
946, 5, 3
947, 3, 4
948, 1, 1
949, 6, 4
950, 6, 1
951, 5, 4
952, 5, 6
953, 6, 3
954, 3, 3
955, 6, 6
956, 4, 2
957, 5, 4
958, 6, 2
959, 5, 3
960, 3, 5
961, 2, 1
962, 6, 5
963, 2, 3
964, 3, 2
965, 6, 4
966, 1, 1
967, 1, 2
968, 3, 4
969, 4, 1
970, 3, 5
971, 5, 4
972, 2, 5
973, 5, 5
974, 6, 6
975, 2, 2
976, 5, 6
977, 4, 3
978, 1, 1
979, 2, 3
980, 1, 6
981, 1, 3
982, 6, 1
983, 5, 3
984, 2, 6
985, 4, 1
986, 5, 6
987, 1, 3
988, 5, 1
989, 4, 1
990, 2, 6
991, 6, 2
992, 6, 3
993, 6, 5
994, 3, 6
995, 4, 3
996, 2, 3
997, 3, 2
998, 2, 1
999, 5, 5
1000, 1, 5
1001, 6, 4
1002, 1, 6
1003, 6, 1
1004, 5, 2
1005, 5, 6
1006, 5, 1
1007, 6, 3
1008, 6, 1
1009, 5, 6
1010, 6, 4
1011, 2, 2
1012, 2, 5
1013, 1, 4
1014, 6, 1
1015, 2, 6
1016, 2, 3
1017, 1, 2
1018, 3, 2
1019, 4, 1
1020, 6, 1
1021, 1, 4
1022, 5, 6
1023, 5, 1
1024, 4, 5
1025, 1, 2
1026, 6, 3
1027, 4, 5
1028, 1, 2
1029, 5, 6
1030, 3, 5
1031, 3, 3
1032, 4, 5
1033, 3, 3
1034, 5, 1
1035, 2, 6
1036, 6, 4
1037, 2, 1
1038, 3, 6
1039, 1, 5
1040, 2, 6
1041, 6, 3
1042, 5, 1
1043, 6, 2
1044, 1, 4
1045, 1, 4
1046, 2, 5
1047, 6, 3
1048, 1, 2
1049, 4, 5
1050, 4, 5
1051, 6, 2
1052, 3, 1
1053, 1, 3
1054, 6, 1
1055, 6, 1
1056, 1, 2
1057, 6, 1
1058, 5, 1
1059, 1, 5
1060, 5, 4
1061, 1, 6
1062, 1, 2
1063, 2, 6
1064, 5, 3
1065, 5, 5
1066, 1, 3
1067, 2, 2
1068, 1, 4
1069, 5, 6
1070, 3, 4
1071, 4, 4
1072, 5, 5
1073, 1, 1
1074, 1, 3
1075, 3, 1
1076, 2, 2
1077, 6, 5
1078, 4, 5
1079, 3, 3
1080, 3, 4
1081, 1, 3
1082, 1, 5
1083, 6, 2
1084, 1, 4
1085, 2, 3
1086, 3, 4
1087, 1, 6
1088, 3, 1
1089, 5, 6
1090, 6, 3
1091, 1, 1
1092, 4, 4
1093, 6, 4
1094, 4, 4
1095, 2, 2
1096, 6, 2
1097, 1, 5
1098, 5, 1
1099, 2, 5
1100, 6, 1
1101, 2, 2
1102, 6, 6
1103, 5, 6
1104, 1, 2
1105, 2, 5
1106, 2, 1
1107, 6, 6
1108, 6, 5
1109, 1, 3
1110, 1, 2
1111, 4, 5
1112, 2, 3
1113, 4, 3
1114, 2, 2
1115, 3, 1
1116, 1, 4
1117, 6, 6
1118, 4, 2
1119, 4, 5
1120, 2, 3
1121, 1, 1
1122, 6, 2
1123, 2, 4
1124, 4, 3
1125, 6, 5
1126, 1, 3
1127, 1, 1
1128, 4, 3
1129, 2, 6
1130, 3, 2
1131, 3, 4
1132, 3, 4
1133, 1, 1
1134, 3, 1
1135, 5, 4
1136, 1, 1
1137, 3, 6
1138, 1, 2
1139, 5, 5
1140, 3, 6
1141, 1, 3
1142, 6, 5
1143, 5, 3
1144, 1, 3
1145, 3, 6
1146, 4, 4
1147, 6, 5
1148, 5, 3
1149, 4, 5
1150, 6, 2
1151, 4, 5
1152, 1, 2
1153, 3, 1
1154, 4, 3
1155, 6, 3
1156, 1, 3
1157, 5, 4
1158, 4, 6
1159, 5, 5
1160, 2, 5
1161, 3, 3
1162, 2, 6
1163, 3, 5
1164, 6, 1
1165, 6, 1
1166, 4, 3
1167, 2, 3
1168, 5, 1
1169, 3, 6
1170, 4, 2
1171, 6, 2
1172, 5, 2
1173, 1, 6
1174, 2, 5
1175, 1, 3
1176, 3, 3
1177, 4, 6
1178, 5, 2
1179, 1, 5
1180, 3, 4
1181, 6, 1
1182, 5, 5
1183, 3, 3
1184, 3, 6
1185, 2, 3
1186, 2, 4
1187, 6, 6
1188, 6, 6
1189, 2, 3
1190, 6, 1
1191, 4, 6
1192, 6, 3
1193, 1, 5
1194, 4, 3
1195, 3, 6
1196, 2, 3
1197, 6, 3
1198, 6, 3
1199, 1, 5
1200, 2, 3
1201, 2, 2
1202, 3, 6
1203, 3, 2
1204, 2, 3
1205, 6, 6
1206, 4, 4
1207, 6, 2
1208, 4, 3
1209, 2, 2
1210, 3, 6
1211, 4, 6
1212, 1, 3
1213, 1, 6
1214, 6, 5
1215, 6, 3
1216, 5, 1
1217, 4, 1
1218, 6, 6
1219, 3, 1
1220, 5, 3
1221, 1, 4
1222, 2, 2
1223, 1, 1
1224, 5, 5
1225, 2, 6
1226, 4, 1
1227, 4, 4
1228, 5, 1
1229, 1, 6
1230, 1, 4
1231, 6, 3
1232, 2, 5
1233, 6, 4
1234, 3, 5
1235, 4, 5
1236, 1, 2
1237, 3, 6
1238, 6, 2
1239, 6, 4
1240, 6, 4
1241, 2, 2
1242, 3, 6
1243, 6, 5
1244, 4, 6
1245, 3, 3
1246, 5, 5
1247, 6, 2
1248, 3, 6
1249, 2, 1
1250, 4, 1
1251, 3, 3
1252, 4, 3
1253, 3, 6
1254, 5, 2
1255, 3, 5
1256, 2, 5
1257, 6, 3
1258, 2, 4
1259, 1, 3
1260, 3, 5
1261, 3, 1
1262, 3, 3
1263, 2, 5
1264, 6, 3
1265, 3, 1
1266, 6, 3
1267, 3, 4
1268, 1, 2
1269, 6, 6
1270, 2, 4
1271, 3, 4
1272, 6, 5
1273, 4, 1
1274, 2, 4
1275, 1, 3
1276, 4, 2
1277, 1, 2
1278, 5, 4
1279, 4, 5
1280, 5, 6
1281, 3, 2
1282, 4, 6
1283, 4, 5
1284, 1, 6
1285, 2, 1
1286, 1, 2
1287, 4, 1
1288, 6, 2
1289, 2, 6
1290, 1, 1
1291, 6, 4
1292, 1, 4
1293, 5, 2
1294, 3, 4
1295, 5, 6
1296, 4, 3
1297, 6, 1
1298, 2, 6
1299, 2, 1
1300, 1, 1
1301, 4, 4
1302, 4, 4
1303, 1, 1
1304, 4, 2
1305, 1, 3
1306, 1, 5
1307, 1, 4
1308, 6, 2
1309, 6, 3
1310, 2, 6
1311, 5, 4
1312, 4, 4
1313, 6, 3
1314, 2, 3
1315, 2, 1
1316, 5, 2
1317, 5, 5
1318, 3, 3
1319, 4, 2
1320, 2, 1
1321, 5, 1
1322, 1, 1
1323, 4, 3
1324, 4, 5
1325, 6, 5
1326, 1, 6
1327, 6, 6
1328, 6, 4
1329, 3, 6
1330, 2, 1
1331, 5, 1
1332, 1, 6
1333, 1, 3
1334, 2, 5
1335, 5, 5
1336, 1, 5
1337, 4, 4
1338, 4, 4
1339, 3, 2
1340, 3, 6
1341, 2, 4
1342, 4, 5
1343, 1, 5
1344, 2, 3
1345, 6, 1
1346, 6, 4
1347, 5, 6
1348, 6, 4
1349, 1, 6
1350, 4, 2
1351, 4, 2
1352, 6, 5
1353, 1, 1
1354, 4, 2
1355, 3, 1
1356, 5, 2
1357, 5, 1
1358, 3, 6
1359, 4, 4
1360, 4, 5
1361, 5, 1
1362, 1, 4
1363, 4, 3
1364, 6, 1
1365, 6, 5
1366, 2, 4
1367, 1, 3
1368, 2, 6
1369, 1, 5
1370, 6, 2
1371, 1, 6
1372, 4, 5
1373, 5, 1
1374, 5, 5
1375, 1, 2
1376, 4, 1
1377, 2, 1
1378, 1, 4
1379, 4, 1
1380, 6, 6
1381, 5, 2
1382, 1, 1
1383, 4, 1
1384, 5, 6
1385, 4, 4
1386, 5, 5
1387, 4, 5
1388, 5, 6
1389, 4, 1
1390, 4, 3
1391, 2, 3
1392, 6, 1
1393, 6, 1
1394, 5, 4
1395, 6, 6
1396, 2, 4
1397, 5, 5
1398, 3, 4
1399, 4, 4
1400, 6, 3
1401, 3, 1
1402, 2, 1
1403, 1, 3
1404, 6, 4
1405, 6, 6
1406, 4, 2
1407, 3, 3
1408, 3, 1
1409, 6, 5
1410, 6, 2
1411, 6, 1
1412, 3, 6
1413, 4, 6
1414, 4, 2
1415, 6, 1
1416, 5, 4
1417, 3, 6
1418, 2, 5
1419, 2, 2
1420, 5, 1
1421, 5, 1
1422, 4, 2
1423, 1, 6
1424, 4, 6
1425, 3, 6
1426, 5, 5
1427, 4, 3
1428, 1, 3
1429, 1, 6
1430, 6, 5
1431, 5, 3
1432, 5, 1
1433, 1, 3
1434, 6, 5
1435, 1, 4
1436, 2, 5
1437, 5, 1
1438, 6, 6
1439, 1, 3
1440, 3, 3
1441, 1, 1
1442, 1, 4
1443, 4, 4
1444, 5, 2
1445, 1, 1
1446, 4, 4
1447, 2, 6
1448, 5, 5
1449, 2, 1
1450, 3, 2
1451, 2, 6
1452, 6, 4
1453, 2, 3
1454, 1, 2
1455, 2, 6
1456, 5, 6
1457, 1, 3
1458, 4, 6
1459, 4, 6
1460, 6, 3
1461, 1, 3
1462, 3, 6
1463, 4, 4
1464, 3, 3
1465, 5, 3
1466, 3, 3
1467, 1, 4
1468, 6, 3
1469, 3, 3
1470, 6, 6
1471, 6, 5
1472, 6, 4
1473, 3, 3
1474, 2, 3
1475, 6, 2
1476, 5, 6
1477, 2, 3
1478, 1, 5
1479, 4, 2
1480, 6, 3
1481, 2, 2
1482, 2, 1
1483, 3, 5
1484, 2, 6
1485, 3, 2
1486, 3, 5
1487, 1, 2
1488, 4, 1
1489, 4, 4
1490, 6, 3
1491, 5, 6
1492, 6, 5
1493, 4, 2
1494, 4, 1
1495, 6, 3
1496, 5, 6
1497, 6, 2
1498, 3, 5
1499, 3, 2
1500, 6, 6
1501, 4, 4
1502, 2, 1
1503, 2, 3
1504, 1, 4
1505, 4, 6
1506, 2, 1
1507, 2, 1
1508, 1, 1
1509, 6, 4
1510, 1, 2
1511, 5, 6
1512, 4, 2
1513, 5, 3
1514, 2, 5
1515, 2, 1
1516, 4, 6
1517, 2, 1
1518, 6, 4
1519, 6, 3
1520, 1, 4
1521, 3, 4
1522, 2, 2
1523, 1, 4
1524, 5, 5
1525, 4, 3
1526, 5, 2
1527, 6, 5
1528, 6, 6
1529, 4, 1
1530, 1, 5
1531, 1, 3
1532, 6, 3
1533, 3, 3
1534, 3, 2
1535, 6, 3
1536, 5, 1
1537, 3, 6
1538, 5, 6
1539, 3, 3
1540, 4, 3
1541, 1, 2
1542, 4, 1
1543, 4, 1
1544, 4, 2
1545, 5, 4
1546, 6, 1
1547, 5, 1
1548, 4, 1
1549, 3, 1
1550, 5, 4
1551, 3, 5
1552, 3, 4
1553, 3, 3
1554, 4, 3
1555, 4, 5
1556, 1, 6
1557, 1, 6
1558, 5, 4
1559, 1, 6
1560, 1, 3
1561, 4, 3
1562, 3, 3
1563, 5, 4
1564, 5, 2
1565, 2, 2
1566, 4, 5
1567, 1, 5
1568, 5, 2
1569, 2, 2
1570, 3, 6
1571, 2, 6
1572, 6, 6
1573, 2, 4
1574, 3, 1
1575, 5, 2
1576, 2, 1
1577, 5, 5
1578, 4, 4
1579, 6, 4
1580, 3, 6
1581, 6, 1
1582, 2, 1
1583, 3, 4
1584, 4, 4
1585, 5, 5
1586, 4, 3
1587, 4, 1
1588, 3, 3
1589, 2, 4
1590, 5, 6
1591, 5, 6
1592, 5, 5
1593, 6, 1
1594, 4, 6
1595, 3, 1
1596, 1, 5
1597, 3, 1
1598, 4, 4
1599, 2, 6
1600, 2, 3
1601, 2, 4
1602, 6, 6
1603, 1, 3
1604, 3, 3
1605, 5, 6
1606, 2, 1
1607, 3, 3
1608, 6, 1
1609, 1, 2
1610, 5, 5
1611, 4, 6
1612, 3, 6
1613, 2, 5
1614, 5, 6
1615, 3, 6
1616, 4, 3
1617, 5, 3
1618, 4, 4
1619, 6, 2
1620, 1, 4
1621, 1, 6
1622, 4, 4
1623, 6, 1
1624, 2, 6
1625, 2, 2
1626, 2, 5
1627, 2, 4
1628, 5, 6
1629, 6, 5
1630, 3, 4
1631, 6, 1
1632, 1, 5
1633, 2, 3
1634, 5, 5
1635, 6, 2
1636, 5, 6
1637, 6, 6
1638, 6, 1
1639, 3, 2
1640, 6, 4
1641, 2, 2
1642, 2, 2
1643, 3, 2
1644, 6, 4
1645, 4, 1
1646, 4, 2
1647, 3, 6
1648, 5, 1
1649, 2, 5
1650, 2, 5
1651, 5, 1
1652, 3, 3
1653, 3, 6
1654, 5, 2
1655, 6, 5
1656, 1, 2
1657, 5, 2
1658, 3, 5
1659, 2, 1
1660, 1, 3
1661, 4, 3
1662, 6, 1
